Date : 2025-05-09 20:36:37
Directory : /Users/bytedance/Documents/code/mmagent
Total : 114 files,  216416 codes, 1472 comments, 2739 blanks, all 220627 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         36 |    186,539 |          0 |          5 |    186,544 |
| Python           |         48 |     14,006 |      1,436 |      2,661 |     18,103 |
| JSON Lines       |          7 |     10,138 |          0 |          7 |     10,145 |
| CSV              |         11 |      5,467 |          0 |         10 |      5,477 |
| Shell Script     |          8 |        149 |         35 |         34 |        218 |
| Markdown         |          1 |         62 |          0 |         21 |         83 |
| YAML             |          2 |         43 |          0 |          0 |         43 |
| pip requirements |          1 |         12 |          1 |          1 |         14 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        114 |    216,416 |      1,472 |      2,739 |    220,627 |
| . (Files)                                                                               |          8 |      2,370 |          8 |         35 |      2,413 |
| analysis                                                                                |          1 |         83 |          2 |         19 |        104 |
| baselines                                                                               |          2 |        271 |          0 |          6 |        277 |
| configs                                                                                 |          3 |         38 |          0 |          1 |         39 |
| data                                                                                    |         45 |    199,595 |          0 |         17 |    199,612 |
| data/annotations                                                                        |         45 |    199,595 |          0 |         17 |    199,612 |
| data/annotations (Files)                                                                |          8 |     61,794 |          0 |          5 |     61,799 |
| data/annotations/archived                                                               |          4 |     33,102 |          0 |          2 |     33,104 |
| data/annotations/raw                                                                    |         33 |    104,699 |          0 |         10 |    104,709 |
| data_preparation                                                                        |          8 |        994 |        102 |        201 |      1,297 |
| evaluation                                                                              |          9 |        812 |         63 |        170 |      1,045 |
| mmagent                                                                                 |         17 |      3,935 |        433 |      1,011 |      5,379 |
| mmagent (Files)                                                                         |          8 |      2,627 |        296 |        743 |      3,666 |
| mmagent/idl                                                                             |          1 |          0 |          0 |          1 |          1 |
| mmagent/utils                                                                           |          8 |      1,308 |        137 |        267 |      1,712 |
| training                                                                                |         21 |      8,318 |        864 |      1,279 |     10,461 |
| training (Files)                                                                        |         17 |      8,243 |        864 |      1,279 |     10,386 |
| training/configs                                                                        |          2 |         32 |          0 |          0 |         32 |
| training/deepspeed_config                                                               |          2 |         43 |          0 |          0 |         43 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/bytedance/Documents/code/mmagent/README.md                                       | Markdown         |         62 |          0 |         21 |         83 |
| /Users/bytedance/Documents/code/mmagent/analysis/check_qa_badcases.py                   | Python           |         83 |          2 |         19 |        104 |
| /Users/bytedance/Documents/code/mmagent/annotation_processing.ipynb                     | JSON             |        582 |          0 |          1 |        583 |
| /Users/bytedance/Documents/code/mmagent/baselines/baseline_answer_clipwise.ipynb        | JSON             |        242 |          0 |          1 |        243 |
| /Users/bytedance/Documents/code/mmagent/baselines/baseline_blind.py                     | Python           |         29 |          0 |          5 |         34 |
| /Users/bytedance/Documents/code/mmagent/configs/__init__.py                             | Python           |          0 |          0 |          1 |          1 |
| /Users/bytedance/Documents/code/mmagent/configs/memory_config.json                      | JSON             |          6 |          0 |          0 |          6 |
| /Users/bytedance/Documents/code/mmagent/configs/processing_config.json                  | JSON             |         32 |          0 |          0 |         32 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/archived/small_test.json       | JSON             |      4,630 |          0 |          0 |      4,630 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/archived/small_test.jsonl      | JSON Lines       |        504 |          0 |          1 |        505 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/archived/small_train.json      | JSON             |     25,201 |          0 |          0 |     25,201 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/archived/small_train.jsonl     | JSON Lines       |      2,767 |          0 |          1 |      2,768 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_1.csv                   | CSV              |        508 |          0 |          0 |        508 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_1.json                  | JSON             |      4,337 |          0 |          0 |      4,337 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_1_refined.json          | JSON             |      4,437 |          0 |          0 |      4,437 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_2.csv                   | CSV              |        505 |          0 |          2 |        507 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_2.json                  | JSON             |      4,309 |          0 |          0 |      4,309 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_2_refined.json          | JSON             |      4,409 |          0 |          0 |      4,409 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_3.csv                   | CSV              |        513 |          0 |          0 |        513 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_3.json                  | JSON             |      4,358 |          0 |          0 |      4,358 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_3_refined.json          | JSON             |      4,458 |          0 |          0 |      4,458 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_4.csv                   | CSV              |        310 |          0 |          0 |        310 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_4.json                  | JSON             |      4,393 |          0 |          0 |      4,393 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_4_refined.json          | JSON             |      4,493 |          0 |          0 |      4,493 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_5.csv                   | CSV              |        520 |          0 |          0 |        520 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_5.json                  | JSON             |      4,421 |          0 |          0 |      4,421 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/CZ_5_refined.json          | JSON             |      4,521 |          0 |          0 |      4,521 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/ZZ_1.csv                   | CSV              |        537 |          0 |          4 |        541 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/ZZ_1.json                  | JSON             |      4,428 |          0 |          0 |      4,428 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/ZZ_1_refined.json          | JSON             |      4,528 |          0 |          0 |      4,528 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/ZZ_2.csv                   | CSV              |        538 |          0 |          0 |        538 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/ZZ_2.json                  | JSON             |      4,540 |          0 |          0 |      4,540 |
| /Users/bytedance/Documents/code/mmagent/data/annotations/raw/ZZ_2_refined.json          | JSON             |      4,640 |          0 |          0 |      4,640 |
